-- Table: public.irma_1979_through_2019

-- DROP TABLE public.irma_1979_through_2019;
    "1982 Miscellaneous Overnights" text COLLATE pg_catalog."default",
    "1983 Miscellaneous Overnights" text COLLATE pg_catalog."default",
    "1984 Miscellaneous Overnights" text COLLATE pg_catalog."default",
    "1985 Miscellaneous Overnights" text COLLATE pg_catalog."default",
    "1986 Miscellaneous Overnights" text COLLATE pg_catalog."default",
    "1987 Miscellaneous Overnights" text COLLATE pg_catalog."default",
    "1988 Miscellaneous Overnights" text COLLATE pg_catalog."default",
    "1989 Miscellaneous Overnights" text COLLATE pg_catalog."default",
    "1980 - 1989 Average Miscellaneous Overnights" text COLLATE pg_catalog."default",
    "1990 Recreational Visits" text COLLATE pg_catalog."default",
    "1991 Recreational Visits" text COLLATE pg_catalog."default",
    "1992 Recreational Visits" text COLLATE pg_catalog."default",
    "1993 Recreational Visits" text COLLATE pg_catalog."default",
    "1994 Recreational Visits" text COLLATE pg_catalog."default",
    "1995 Recreational Visits" text COLLATE pg_catalog."default",
    "1996 Recreational Visits" text COLLATE pg_catalog."default",
    "1997 Recreational Visits" text COLLATE pg_catalog."default",
    "1998 Recreational Visits" text COLLATE pg_catalog."default",
    "1999 Recreational Visits" text COLLATE pg_catalog."default",
    "1990 - 1999 Average Recreational Visits" text COLLATE pg_catalog."default",
    "1990 Non-Recreational Visits" text COLLATE pg_catalog."default",
    "1991 Non-Recreational Visits" text COLLATE pg_catalog."default",
    "1992 Non-Recreational Visits" text COLLATE pg_catalog."default",
    "1993 Non-Recreational Visits" text COLLATE pg_catalog."default",
    "1994 Non-Recreational Visits" text COLLATE pg_catalog."default",
    "1995 Non-Recreational Visits" text COLLATE pg_catalog."default",
    "1996 Non-Recreational Visits" text COLLATE pg_catalog."default",
    "1997 Non-Recreational Visits" text COLLATE pg_catalog."default",
    "1998 Non-Recreational Visits" text COLLATE pg_catalog."default",
    "1999 Non-Recreational Visits" text COLLATE pg_catalog."default",
    "1990 - 1999 Average Non-Recreational Visits" text COLLATE pg_catalog."default",
    "1990 Recreational Hours" text COLLATE pg_catalog."default",
    "1991 Recreational Hours" text COLLATE pg_catalog."default",
    "1992 Recreational Hours" text COLLATE pg_catalog."default",
    "1993 Recreational Hours" text COLLATE pg_catalog."default",
    "1994 Recreational Hours" text COLLATE pg_catalog."default",
    "1995 Recreational Hours" text COLLATE pg_catalog."default",
    "1996 Recreational Hours" text COLLATE pg_catalog."default",
    "1997 Recreational Hours" text COLLATE pg_catalog."default",
    "1998 Recreational Hours" text COLLATE pg_catalog."default",
    "1999 Recreational Hours" text COLLATE pg_catalog."default",
    "1990 - 1999 Average Recreational Hours" text COLLATE pg_catalog."default",
    "1990 Non-Recreational Hours" text COLLATE pg_catalog."default",
    "1991 Non-Recreational Hours" text COLLATE pg_catalog."default",
    "1992 Non-Recreational Hours" text COLLATE pg_catalog."default",
    "1993 Non-Recreational Hours" text COLLATE pg_catalog."default",
    "1994 Non-Recreational Hours" text COLLATE pg_catalog."default",
    "1995 Non-Recreational Hours" text COLLATE pg_catalog."default",
    "1996 Non-Recreational Hours" text COLLATE pg_catalog."default",
    "1997 Non-Recreational Hours" text COLLATE pg_catalog."default",
    "1998 Non-Recreational Hours" text COLLATE pg_catalog."default",
    "1999 Non-Recreational Hours" text COLLATE pg_catalog."default",
    "1990 - 1999 Average Non-Recreational Hours" text COLLATE pg_catalog."default",
    "1990 Concessioner Lodging" text COLLATE pg_catalog."default",
    "1991 Concessioner Lodging" text COLLATE pg_catalog."default",
    "1992 Concessioner Lodging" text COLLATE pg_catalog."default",
    "1993 Concessioner Lodging" text COLLATE pg_catalog."default",
    "1994 Concessioner Lodging" text COLLATE pg_catalog."default",
    "1995 Concessioner Lodging" text COLLATE pg_catalog."default",
    "1996 Concessioner Lodging" text COLLATE pg_catalog."default",
    "1997 Concessioner Lodging" text COLLATE pg_catalog."default",
    "1998 Concessioner Lodging" text COLLATE pg_catalog."default",
    "1999 Concessioner Lodging" text COLLATE pg_catalog."default",
    "1990 - 1999 Average Concessioner Lodging" text COLLATE pg_catalog."default",
    "1990 Concessioner Camping" text COLLATE pg_catalog."default",
    "1991 Concessioner Camping" text COLLATE pg_catalog."default",
    "1992 Concessioner Camping" text COLLATE pg_catalog."default",
    "1993 Concessioner Camping" text COLLATE pg_catalog."default",
    "1994 Concessioner Camping" text COLLATE pg_catalog."default",
    "1995 Concessioner Camping" text COLLATE pg_catalog."default",
    "1996 Concessioner Camping" text COLLATE pg_catalog."default",
    "1997 Concessioner Camping" text COLLATE pg_catalog."default",
    "1998 Concessioner Camping" text COLLATE pg_catalog."default",
    "1999 Concessioner Camping" text COLLATE pg_catalog."default",
    "1990 - 1999 Average Concessioner Camping" text COLLATE pg_catalog."default",
    "1990 Tent Overnights" text COLLATE pg_catalog."default",
    "1991 Tent Overnights" text COLLATE pg_catalog."default",
    "1992 Tent Overnights" text COLLATE pg_catalog."default",
    "1993 Tent Overnights" text COLLATE pg_catalog."default",
    "1994 Tent Overnights" text COLLATE pg_catalog."default",
    "1995 Tent Overnights" text COLLATE pg_catalog."default",
    "1996 Tent Overnights" text COLLATE pg_catalog."default",
    "1997 Tent Overnights" text COLLATE pg_catalog."default",
    "1998 Tent Overnights" text COLLATE pg_catalog."default",
    "1999 Tent Overnights" text COLLATE pg_catalog."default",
    "1990 - 1999 Average Tent Overnights" text COLLATE pg_catalog."default",
    "1990 RV Overnights" text COLLATE pg_catalog."default",
    "1991 RV Overnights" text COLLATE pg_catalog."default",
    "1992 RV Overnights" text COLLATE pg_catalog."default",
    "1993 RV Overnights" text COLLATE pg_catalog."default",
    "1994 RV Overnights" text COLLATE pg_catalog."default",
    "1995 RV Overnights" text COLLATE pg_catalog."default",
    "1996 RV Overnights" text COLLATE pg_catalog."default",
    "1997 RV Overnights" text COLLATE pg_catalog."default",
    "1998 RV Overnights" text COLLATE pg_catalog."default",
    "1999 RV Overnights" text COLLATE pg_catalog."default",
    "1990 - 1999 Average RV Overnights" text COLLATE pg_catalog."default",
    "1990 Backcountry Overnights" text COLLATE pg_catalog."default",
    "1991 Backcountry Overnights" text COLLATE pg_catalog."default",
    "1992 Backcountry Overnights" text COLLATE pg_catalog."default",
    "1993 Backcountry Overnights" text COLLATE pg_catalog."default",
    "1994 Backcountry Overnights" text COLLATE pg_catalog."default",
    "1995 Backcountry Overnights" text COLLATE pg_catalog."default",
    "1996 Backcountry Overnights" text COLLATE pg_catalog."default",
    "1997 Backcountry Overnights" text COLLATE pg_catalog."default",
    "1998 Backcountry Overnights" text COLLATE pg_catalog."default",
    "1999 Backcountry Overnights" text COLLATE pg_catalog."default",
    "1990 - 1999 Average Backcountry Overnights" text COLLATE pg_catalog."default",
    "1990 Non-recreational Overnights" text COLLATE pg_catalog."default",
    "1991 Non-recreational Overnights" text COLLATE pg_catalog."default",
    "1992 Non-recreational Overnights" text COLLATE pg_catalog."default",
    "1993 Non-recreational Overnights" text COLLATE pg_catalog."default",
    "1994 Non-recreational Overnights" text COLLATE pg_catalog."default",
    "1995 Non-recreational Overnights" text COLLATE pg_catalog."default",
    "1996 Non-recreational Overnights" text COLLATE pg_catalog."default",
    "1997 Non-recreational Overnights" text COLLATE pg_catalog."default",
    "1998 Non-recreational Overnights" text COLLATE pg_catalog."default",
    "1999 Non-recreational Overnights" text COLLATE pg_catalog."default",
    "1990 - 1999 Average Non-recreational Overnights" text COLLATE pg_catalog."default",
    "1990 Miscellaneous Overnights" text COLLATE pg_catalog."default",
    "1991 Miscellaneous Overnights" text COLLATE pg_catalog."default",
    "1992 Miscellaneous Overnights" text COLLATE pg_catalog."default",
    "1993 Miscellaneous Overnights" text COLLATE pg_catalog."default",
    "1994 Miscellaneous Overnights" text COLLATE pg_catalog."default",
    "1995 Miscellaneous Overnights" text COLLATE pg_catalog."default",
    "1996 Miscellaneous Overnights" text COLLATE pg_catalog."default",
    "1997 Miscellaneous Overnights" text COLLATE pg_catalog."default",
    "1998 Miscellaneous Overnights" text COLLATE pg_catalog."default",
    "1999 Miscellaneous Overnights" text COLLATE pg_catalog."default",
    "1990 - 1999 Average Miscellaneous Overnights" text COLLATE pg_catalog."default",
    "2000 Recreational Visits" text COLLATE pg_catalog."default",
    "2001 Recreational Visits" text COLLATE pg_catalog."default",
    "2002 Recreational Visits" text COLLATE pg_catalog."default",
    "2003 Recreational Visits" text COLLATE pg_catalog."default",
    "2004 Recreational Visits" text COLLATE pg_catalog."default",
    "2005 Recreational Visits" text COLLATE pg_catalog."default",
    "2006 Recreational Visits" text COLLATE pg_catalog."default",
    "2007 Recreational Visits" text COLLATE pg_catalog."default",
    "2008 Recreational Visits" text COLLATE pg_catalog."default",
    "2009 Recreational Visits" text COLLATE pg_catalog."default",
    "2000 - 2009 Average Recreational Visits" text COLLATE pg_catalog."default",
    "2000 Non-Recreational Visits" text COLLATE pg_catalog."default",
    "2001 Non-Recreational Visits" text COLLATE pg_catalog."default",
    "2002 Non-Recreational Visits" text COLLATE pg_catalog."default",
    "2003 Non-Recreational Visits" text COLLATE pg_catalog."default",
    "2004 Non-Recreational Visits" text COLLATE pg_catalog."default",
    "2005 Non-Recreational Visits" text COLLATE pg_catalog."default",
    "2006 Non-Recreational Visits" text COLLATE pg_catalog."default",
    "2007 Non-Recreational Visits" text COLLATE pg_catalog."default",
    "2008 Non-Recreational Visits" text COLLATE pg_catalog."default",
    "2009 Non-Recreational Visits" text COLLATE pg_catalog."default",
    "2000 - 2009 Average Non-Recreational Visits" text COLLATE pg_catalog."default",
    "2000 Recreational Hours" text COLLATE pg_catalog."default",
    "2001 Recreational Hours" text COLLATE pg_catalog."default",
    "2002 Recreational Hours" text COLLATE pg_catalog."default",
    "2003 Recreational Hours" text COLLATE pg_catalog."default",
    "2004 Recreational Hours" text COLLATE pg_catalog."default",
    "2005 Recreational Hours" text COLLATE pg_catalog."default",
    "2006 Recreational Hours" text COLLATE pg_catalog."default",
    "2007 Recreational Hours" text COLLATE pg_catalog."default",
    "2008 Recreational Hours" text COLLATE pg_catalog."default",
    "2009 Recreational Hours" text COLLATE pg_catalog."default",
    "2000 - 2009 Average Recreational Hours" text COLLATE pg_catalog."default",
    "2000 Non-Recreational Hours" text COLLATE pg_catalog."default",
    "2001 Non-Recreational Hours" text COLLATE pg_catalog."default",
    "2002 Non-Recreational Hours" text COLLATE pg_catalog."default",
    "2003 Non-Recreational Hours" text COLLATE pg_catalog."default",
    "2004 Non-Recreational Hours" text COLLATE pg_catalog."default",
    "2005 Non-Recreational Hours" text COLLATE pg_catalog."default",
    "2006 Non-Recreational Hours" text COLLATE pg_catalog."default",
    "2007 Non-Recreational Hours" text COLLATE pg_catalog."default",
    "2008 Non-Recreational Hours" text COLLATE pg_catalog."default",
    "2009 Non-Recreational Hours" text COLLATE pg_catalog."default",
    "2000 - 2009 Average Non-Recreational Hours" text COLLATE pg_catalog."default",
    "2000 Concessioner Lodging" text COLLATE pg_catalog."default",
    "2001 Concessioner Lodging" text COLLATE pg_catalog."default",
    "2002 Concessioner Lodging" text COLLATE pg_catalog."default",
    "2003 Concessioner Lodging" text COLLATE pg_catalog."default",
    "2004 Concessioner Lodging" text COLLATE pg_catalog."default",
    "2005 Concessioner Lodging" text COLLATE pg_catalog."default",
    "2006 Concessioner Lodging" text COLLATE pg_catalog."default",
    "2007 Concessioner Lodging" text COLLATE pg_catalog."default",
    "2008 Concessioner Lodging" text COLLATE pg_catalog."default",
    "2009 Concessioner Lodging" text COLLATE pg_catalog."default",
    "2000 - 2009 Average Concessioner Lodging" text COLLATE pg_catalog."default",
    "2000 Concessioner Camping" text COLLATE pg_catalog."default",
    "2001 Concessioner Camping" text COLLATE pg_catalog."default",
    "2002 Concessioner Camping" text COLLATE pg_catalog."default",
    "2003 Concessioner Camping" text COLLATE pg_catalog."default",
    "2004 Concessioner Camping" text COLLATE pg_catalog."default",
    "2005 Concessioner Camping" text COLLATE pg_catalog."default",
    "2006 Concessioner Camping" text COLLATE pg_catalog."default",
    "2007 Concessioner Camping" text COLLATE pg_catalog."default",
    "2008 Concessioner Camping" text COLLATE pg_catalog."default",
    "2009 Concessioner Camping" text COLLATE pg_catalog."default",
    "2000 - 2009 Average Concessioner Camping" text COLLATE pg_catalog."default",
    "2000 Tent Overnights" text COLLATE pg_catalog."default",
    "2001 Tent Overnights" text COLLATE pg_catalog."default",
    "2002 Tent Overnights" text COLLATE pg_catalog."default",
    "2003 Tent Overnights" text COLLATE pg_catalog."default",
    "2004 Tent Overnights" text COLLATE pg_catalog."default",
    "2005 Tent Overnights" text COLLATE pg_catalog."default",
    "2006 Tent Overnights" text COLLATE pg_catalog."default",
    "2007 Tent Overnights" text COLLATE pg_catalog."default",
    "2008 Tent Overnights" text COLLATE pg_catalog."default",
    "2009 Tent Overnights" text COLLATE pg_catalog."default",
    "2000 - 2009 Average Tent Overnights" text COLLATE pg_catalog."default",
    "2000 RV Overnights" text COLLATE pg_catalog."default",
    "2001 RV Overnights" text COLLATE pg_catalog."default",
    "2002 RV Overnights" text COLLATE pg_catalog."default",
    "2003 RV Overnights" text COLLATE pg_catalog."default",
    "2004 RV Overnights" text COLLATE pg_catalog."default",
    "2005 RV Overnights" text COLLATE pg_catalog."default",
    "2006 RV Overnights" text COLLATE pg_catalog."default",
    "2007 RV Overnights" text COLLATE pg_catalog."default",
    "2008 RV Overnights" text COLLATE pg_catalog."default",
    "2009 RV Overnights" text COLLATE pg_catalog."default",
    "2000 - 2009 Average RV Overnights" text COLLATE pg_catalog."default",
    "2000 Backcountry Overnights" text COLLATE pg_catalog."default",
    "2001 Backcountry Overnights" text COLLATE pg_catalog."default",
    "2002 Backcountry Overnights" text COLLATE pg_catalog."default",
    "2003 Backcountry Overnights" text COLLATE pg_catalog."default",
    "2004 Backcountry Overnights" text COLLATE pg_catalog."default",
    "2005 Backcountry Overnights" text COLLATE pg_catalog."default",
    "2006 Backcountry Overnights" text COLLATE pg_catalog."default",
    "2007 Backcountry Overnights" text COLLATE pg_catalog."default",
    "2008 Backcountry Overnights" text COLLATE pg_catalog."default",
    "2009 Backcountry Overnights" text COLLATE pg_catalog."default",
    "2000 - 2009 Average Backcountry Overnights" text COLLATE pg_catalog."default",
    "2000 Non-recreational Overnights" text COLLATE pg_catalog."default",
    "2001 Non-recreational Overnights" text COLLATE pg_catalog."default",
    "2002 Non-recreational Overnights" text COLLATE pg_catalog."default",
    "2003 Non-recreational Overnights" text COLLATE pg_catalog."default",
    "2004 Non-recreational Overnights" text COLLATE pg_catalog."default",
    "2005 Non-recreational Overnights" text COLLATE pg_catalog."default",
    "2006 Non-recreational Overnights" text COLLATE pg_catalog."default",
    "2007 Non-recreational Overnights" text COLLATE pg_catalog."default",
    "2008 Non-recreational Overnights" text COLLATE pg_catalog."default",
    "2009 Non-recreational Overnights" text COLLATE pg_catalog."default",
    "2000 - 2009 Average Non-recreational Overnights" text COLLATE pg_catalog."default",
    "2000 Miscellaneous Overnights" text COLLATE pg_catalog."default",
    "2001 Miscellaneous Overnights" text COLLATE pg_catalog."default",
    "2002 Miscellaneous Overnights" text COLLATE pg_catalog."default",
    "2003 Miscellaneous Overnights" text COLLATE pg_catalog."default",
    "2004 Miscellaneous Overnights" text COLLATE pg_catalog."default",
    "2005 Miscellaneous Overnights" text COLLATE pg_catalog."default",
    "2006 Miscellaneous Overnights" text COLLATE pg_catalog."default",
    "2007 Miscellaneous Overnights" text COLLATE pg_catalog."default",
    "2008 Miscellaneous Overnights" text COLLATE pg_catalog."default",
    "2009 Miscellaneous Overnights" text COLLATE pg_catalog."default",
    "2000 - 2009 Average Miscellaneous Overnights" text COLLATE pg_catalog."default",
    "2010 Recreational Visits" text COLLATE pg_catalog."default",
    "2011 Recreational Visits" text COLLATE pg_catalog."default",
    "2012 Recreational Visits" text COLLATE pg_catalog."default",
    "2013 Recreational Visits" text COLLATE pg_catalog."default",
    "2014 Recreational Visits" text COLLATE pg_catalog."default",
    "2015 Recreational Visits" text COLLATE pg_catalog."default",
    "2016 Recreational Visits" text COLLATE pg_catalog."default",
    "2017 Recreational Visits" text COLLATE pg_catalog."default",
    "2018 Recreational Visits" text COLLATE pg_catalog."default",
    "2019 Recreational Visits" text COLLATE pg_catalog."default",
    "2010 - 2019 Average Recreational Visits" text COLLATE pg_catalog."default",
    "2010 Non-Recreational Visits" text COLLATE pg_catalog."default",
    "2011 Non-Recreational Visits" text COLLATE pg_catalog."default",
    "2012 Non-Recreational Visits" text COLLATE pg_catalog."default",
    "2013 Non-Recreational Visits" text COLLATE pg_catalog."default",
    "2014 Non-Recreational Visits" text COLLATE pg_catalog."default",
    "2015 Non-Recreational Visits" text COLLATE pg_catalog."default",
    "2016 Non-Recreational Visits" text COLLATE pg_catalog."default",
    "2017 Non-Recreational Visits" text COLLATE pg_catalog."default",
    "2018 Non-Recreational Visits" text COLLATE pg_catalog."default",
    "2019 Non-Recreational Visits" text COLLATE pg_catalog."default",
    "2010 - 2019 Average Non-Recreational Visits" text COLLATE pg_catalog."default",
    "2010 Recreational Hours" text COLLATE pg_catalog."default",
    "2011 Recreational Hours" text COLLATE pg_catalog."default",
    "2012 Recreational Hours" text COLLATE pg_catalog."default",
    "2013 Recreational Hours" text COLLATE pg_catalog."default",
    "2014 Recreational Hours" text COLLATE pg_catalog."default",
    "2015 Recreational Hours" text COLLATE pg_catalog."default",
    "2016 Recreational Hours" text COLLATE pg_catalog."default",
    "2017 Recreational Hours" text COLLATE pg_catalog."default",
    "2018 Recreational Hours" text COLLATE pg_catalog."default",
    "2019 Recreational Hours" text COLLATE pg_catalog."default",
    "2010 - 2019 Average Recreational Hours" text COLLATE pg_catalog."default",
    "2010 Non-Recreational Hours" text COLLATE pg_catalog."default",
    "2011 Non-Recreational Hours" text COLLATE pg_catalog."default",
    "2012 Non-Recreational Hours" text COLLATE pg_catalog."default",
    "2013 Non-Recreational Hours" text COLLATE pg_catalog."default",
    "2014 Non-Recreational Hours" text COLLATE pg_catalog."default",
    "2015 Non-Recreational Hours" text COLLATE pg_catalog."default",
    "2016 Non-Recreational Hours" text COLLATE pg_catalog."default",
    "2017 Non-Recreational Hours" text COLLATE pg_catalog."default",
    "2018 Non-Recreational Hours" text COLLATE pg_catalog."default",
    "2019 Non-Recreational Hours" text COLLATE pg_catalog."default",
    "2010 - 2019 Average Non-Recreational Hours" text COLLATE pg_catalog."default",
    "2010 Concessioner Lodging" text COLLATE pg_catalog."default",
    "2011 Concessioner Lodging" text COLLATE pg_catalog."default",
    "2012 Concessioner Lodging" text COLLATE pg_catalog."default",
    "2013 Concessioner Lodging" text COLLATE pg_catalog."default",
    "2014 Concessioner Lodging" text COLLATE pg_catalog."default",
    "2015 Concessioner Lodging" text COLLATE pg_catalog."default",
    "2016 Concessioner Lodging" text COLLATE pg_catalog."default",
    "2017 Concessioner Lodging" text COLLATE pg_catalog."default",
    "2018 Concessioner Lodging" text COLLATE pg_catalog."default",
    "2019 Concessioner Lodging" text COLLATE pg_catalog."default",
    "2010 - 2019 Average Concessioner Lodging" text COLLATE pg_catalog."default",
    "2010 Concessioner Camping" text COLLATE pg_catalog."default",
    "2011 Concessioner Camping" text COLLATE pg_catalog."default",
    "2012 Concessioner Camping" text COLLATE pg_catalog."default",
    "2013 Concessioner Camping" text COLLATE pg_catalog."default",
